                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                   finish_representative GET    /representatives/finish(.:format)                                                                 representatives#finish
                                   admin GET    /admin(.:format)                                                                                  students#admin
               admin_show_representative GET    /representatives/:id/admin_show(.:format)                                                         representatives#admin_show
                         representatives GET    /representatives(.:format)                                                                        representatives#index
                                         POST   /representatives(.:format)                                                                        representatives#create
                      new_representative GET    /representatives/new(.:format)                                                                    representatives#new
                     edit_representative GET    /representatives/:id/edit(.:format)                                                               representatives#edit
                          representative GET    /representatives/:id(.:format)                                                                    representatives#show
                                         PATCH  /representatives/:id(.:format)                                                                    representatives#update
                                         PUT    /representatives/:id(.:format)                                                                    representatives#update
                                         DELETE /representatives/:id(.:format)                                                                    representatives#destroy
                      admin_show_student GET    /students/:id/admin_show(.:format)                                                                students#admin_show
                                students GET    /students(.:format)                                                                               students#index
                                         POST   /students(.:format)                                                                               students#create
                             new_student GET    /students/new(.:format)                                                                           students#new
                            edit_student GET    /students/:id/edit(.:format)                                                                      students#edit
                                 student GET    /students/:id(.:format)                                                                           students#show
                                         PATCH  /students/:id(.:format)                                                                           students#update
                                         PUT    /students/:id(.:format)                                                                           students#update
                                         DELETE /students/:id(.:format)                                                                           students#destroy
                                         GET    /representatives(.:format)                                                                        representatives#index
                                         POST   /representatives(.:format)                                                                        representatives#create
                                         GET    /representatives/new(.:format)                                                                    representatives#new
                                         GET    /representatives/:id/edit(.:format)                                                               representatives#edit
                                         GET    /representatives/:id(.:format)                                                                    representatives#show
                                         PATCH  /representatives/:id(.:format)                                                                    representatives#update
                                         PUT    /representatives/:id(.:format)                                                                    representatives#update
                                         DELETE /representatives/:id(.:format)                                                                    representatives#destroy
                                         GET    /students(.:format)                                                                               students#index
                                         POST   /students(.:format)                                                                               students#create
                                         GET    /students/new(.:format)                                                                           students#new
                                         GET    /students/:id/edit(.:format)                                                                      students#edit
                                         GET    /students/:id(.:format)                                                                           students#show
                                         PATCH  /students/:id(.:format)                                                                           students#update
                                         PUT    /students/:id(.:format)                                                                           students#update
                                         DELETE /students/:id(.:format)                                                                           students#destroy
                            universities GET    /universities(.:format)                                                                           universities#index
                                         POST   /universities(.:format)                                                                           universities#create
                          new_university GET    /universities/new(.:format)                                                                       universities#new
                         edit_university GET    /universities/:id/edit(.:format)                                                                  universities#edit
                              university GET    /universities/:id(.:format)                                                                       universities#show
                                         PATCH  /universities/:id(.:format)                                                                       universities#update
                                         PUT    /universities/:id(.:format)                                                                       universities#update
                                         DELETE /universities/:id(.:format)                                                                       universities#destroy
                                    root GET    /                                                                                                 representatives#new
           rails_postmark_inbound_emails POST   /rails/action_mailbox/postmark/inbound_emails(.:format)                                           action_mailbox/ingresses/postmark/inbound_emails#create
              rails_relay_inbound_emails POST   /rails/action_mailbox/relay/inbound_emails(.:format)                                              action_mailbox/ingresses/relay/inbound_emails#create
           rails_sendgrid_inbound_emails POST   /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                           action_mailbox/ingresses/sendgrid/inbound_emails#create
     rails_mandrill_inbound_health_check GET    /rails/action_mailbox/mandrill/inbound_emails(.:format)                                           action_mailbox/ingresses/mandrill/inbound_emails#health_check
